# Robots.txt for JobMatch (https://www.jobmatch.company)
User-agent: *
Allow: /
Allow: /pricing
Allow: /onboarding
Allow: /guides
Allow: /test-score-ats
Allow: /ats/
Allow: /optimiser-cv/
Allow: /mentions-legales
Allow: /politique-confidentialite
Allow: /cgv

# Block sensitive private user application and api routes from indexation
Disallow: /api/
Disallow: /editor
Disallow: /editor/
Disallow: /application/
Disallow: /history
Disallow: /history/
Disallow: /dashboard

Sitemap: https://www.jobmatch.company/sitemap.xml
